osm_id,fclass,length_m,bridge,tunnel,distance_to_water,erosion_risk,predicted_risk
250181753,steps,5.879,F,F,100,Low,Low
250181754,footway,5.233,F,F,100,Low,Low
250181755,steps,5.849,F,F,100,Low,Low
250181756,steps,5.999,F,F,100,Low,Low
250494376,pedestrian,123.541,F,F,100,Low,Low
250494377,footway,107.653,F,F,100,Low,Low
250494383,footway,29.64,F,F,100,Low,Low
250494385,footway,198.31,F,F,100,Low,Low
250494387,footway,121.335,F,F,100,Low,Low
250507826,footway,26.912,F,F,100,Low,Low
250507828,footway,52.952,F,F,100,Low,Low
250507831,service,3.836,F,F,100,Low,Low
250929451,secondary,24.301,F,F,100,Low,Low
250929454,secondary,97.064,F,F,100,Low,Low
250929455,cycleway,7.054,F,F,100,Low,Low
252945090,living_street,46.981,F,F,100,Low,Low
252945093,footway,142.797,F,F,100,Low,Low
254342053,service,273.504,F,F,100,Low,Low
255389674,footway,34.008,F,F,100,Low,Low
255389677,footway,5.134,F,F,100,Low,Low
255389678,footway,5.628,F,F,100,Low,Low
273025408,footway,18.002,F,T,100,Low,Low
273094158,footway,222.019,F,F,100,Low,Low
282095930,service,10.538,F,F,100,Low,Low
282095931,service,10.424,F,F,100,Low,Low
282095932,service,49.43,F,F,100,Low,Low
284391833,footway,6.998,F,F,100,Low,Low
305240919,footway,44.558,F,F,100,Low,Low
305240920,footway,52.325,F,F,100,Low,Low
305240921,footway,4.912,F,F,100,Low,Low
305240922,footway,241.304,F,F,100,Low,Low
317260530,unclassified,59.314,F,F,100,Low,Low
317260531,unclassified,13.07,F,F,100,Low,Low
317260532,unclassified,15.617,F,F,100,Low,Low
317586724,footway,20.56,F,F,100,Low,Low
317688361,footway,18.303,F,F,100,Low,Low
317854421,pedestrian,83.816,F,F,100,Low,Low
317854425,pedestrian,60.108,F,F,100,Low,Low
317854875,pedestrian,12.482,F,F,100,Low,Low
317854876,pedestrian,29.012,F,F,100,Low,Low
317854877,footway,557.735,F,F,100,Low,Low
319844377,pedestrian,39.428,F,F,100,Low,Low
324758225,service,77.773,F,F,100,Low,Low
324758227,service,29.714,F,F,100,Low,Low
324762904,tertiary,4.553,F,F,100,Low,Low
325004710,service,35.167,F,F,100,Low,Low
340287236,footway,102.689,F,F,100,Low,Low
343877456,footway,42.002,F,F,100,Low,Low
344059671,footway,19.591,F,F,100,Low,Low
344294850,footway,62.764,F,F,100,Low,Low
344294854,tertiary,28.971,F,F,100,Low,Low
344470147,footway,19.327,F,F,100,Low,Low
344478728,residential,123.453,F,F,100,Low,Low
348015226,unclassified,13.566,F,F,100,Low,Low
348015227,footway,7.054,F,F,100,Low,Low
350179564,pedestrian,110.092,F,F,100,Low,Low
350179565,pedestrian,29.096,F,F,100,Low,Low
350179674,pedestrian,8.803,F,F,100,Low,Low
350180120,footway,7.389,F,F,100,Low,Low
350180121,pedestrian,87.169,F,F,100,Low,Low
350180255,pedestrian,32.1,F,F,100,Low,Low
352633789,steps,7.463,F,F,100,Low,Low
352633796,footway,5.66,F,F,100,Low,Low
352633799,footway,5.137,F,F,100,Low,Low
352860506,footway,61.367,F,T,100,Low,Low
352860507,footway,6.832,F,T,100,Low,Low
355184507,footway,19.571,F,F,100,Low,Low
363907551,pedestrian,63.989,F,F,100,Low,Low
369367671,pedestrian,29.363,F,F,100,Low,Low
369367672,pedestrian,26.7,F,F,100,Low,Low
374096749,unclassified,11.252,F,F,100,Low,Low
374096758,footway,119.486,F,F,100,Low,Low
376143081,unclassified,21.174,F,F,100,Low,Low
376143083,unclassified,28.7,F,F,100,Low,Low
376145739,unclassified,8.634,F,F,100,Low,Low
376145744,steps,2.077,F,F,100,Low,Low
376145747,footway,13.1,F,F,100,Low,Low
376145750,footway,19.74,F,F,100,Low,Low
384248387,tertiary,62.284,F,F,100,Low,Low
387067012,footway,247.066,F,F,100,Low,Low
390876759,living_street,59.706,F,F,100,Low,Low
392008453,footway,5.727,F,F,100,Low,Low
392008455,footway,50.974,F,T,100,Low,Low
392008465,footway,15.404,F,F,100,Low,Low
392008466,pedestrian,5.171,F,F,100,Low,Low
392012093,footway,2.532,F,F,100,Low,Low
392012094,footway,12.099,F,T,100,Low,Low
392012095,service,58.704,F,F,100,Low,Low
392989391,pedestrian,22.677,F,F,100,Low,Low
392989392,pedestrian,33.191,F,F,100,Low,Low
392989396,service,6.312,F,F,100,Low,Low
392989398,service,14.557,F,T,100,Low,Low
392989400,service,29.062,F,F,100,Low,Low
392989406,footway,81.605,F,F,100,Low,Low
403026141,residential,70.318,F,F,100,Low,Low
413178527,tertiary,108.514,F,F,100,Low,Low
419006566,secondary,55.564,F,F,100,Low,Low
458112226,footway,15.181,F,F,100,Low,Low
458322913,footway,1.683,F,F,100,Low,Low
555938162,unclassified,24.619,F,F,100,Low,Low
600853190,path,8.989,F,F,100,Low,Low
600853191,footway,9.123,F,F,100,Low,Low
600853192,steps,1.358,F,F,100,Low,Low
600853193,unclassified,156.443,F,F,100,Low,Low
647434670,residential,44.93,F,F,100,Low,Low
667639482,footway,12.893,F,F,100,Low,Low
667639489,pedestrian,10.676,F,F,100,Low,Low
667639491,service,1.36,F,F,100,Low,Low
667639493,pedestrian,6.72,F,F,100,Low,Low
667639494,footway,12.267,F,F,100,Low,Low
667639496,footway,3.988,F,F,100,Low,Low
668821949,service,7.9,F,F,100,Low,Low
671299011,service,30.644,F,F,100,Low,Low
671299015,footway,63.433,F,F,100,Low,Low
671299018,service,128.925,F,F,100,Low,Low
683443065,footway,110.034,F,F,100,Low,Low
683443083,pedestrian,7.747,F,F,100,Low,Low
683443084,pedestrian,17.901,F,F,100,Low,Low
683443085,pedestrian,47.566,F,F,100,Low,Low
683443086,pedestrian,33.261,F,F,100,Low,Low
683443087,unclassified,9.427,F,F,100,Low,Low
683443088,pedestrian,47.79,F,F,100,Low,Low
683443091,pedestrian,37.353,F,F,100,Low,Low
683443092,pedestrian,62.786,F,F,100,Low,Low
683528159,residential,38.389,F,F,100,Low,Low
683659073,living_street,46.316,F,F,100,Low,Low
683659074,residential,14.238,F,F,100,Low,Low
683659075,footway,29.983,F,F,100,Low,Low
683659076,footway,28.976,F,F,100,Low,Low
683659080,footway,19.492,F,F,100,Low,Low
683659081,footway,8.373,F,F,100,Low,Low
683659082,pedestrian,10.314,F,F,100,Low,Low
683702212,service,77.022,F,F,100,Low,Low
683702213,unclassified,66.621,F,F,100,Low,Low
683786979,path,355.726,F,F,100,Low,Low
684023302,living_street,50.412,F,F,100,Low,Low
684517507,residential,9.627,F,F,100,Low,Low
724630331,footway,38.741,F,F,100,Low,Low
724630332,footway,46.111,F,F,100,Low,Low
724630333,footway,172.296,F,F,100,Low,Low
724630334,footway,124.083,F,F,100,Low,Low
731900239,footway,21.159,F,F,100,Low,Low
731900247,footway,18.38,F,F,100,Low,Low
734714112,pedestrian,5.352,F,F,100,Low,Low
734714113,pedestrian,4.109,F,F,100,Low,Low
738495781,residential,17.991,F,F,100,Low,Low
744364403,pedestrian,4.417,F,F,100,Low,Low
744364405,pedestrian,24.985,F,F,100,Low,Low
744364406,footway,10.715,F,F,100,Low,Low
744364407,footway,7.986,F,F,100,Low,Low
744364408,pedestrian,28.803,F,F,100,Low,Low
744364409,pedestrian,27.138,F,F,100,Low,Low
744364410,footway,5.466,F,F,100,Low,Low
744364411,footway,5.973,F,F,100,Low,Low
753258736,pedestrian,49.911,F,F,100,Low,Low
753260990,pedestrian,31.749,F,F,100,Low,Low
759425299,secondary,18.602,F,F,100,Low,Low
759425300,secondary,16.877,F,F,100,Low,Low
759593816,tertiary,150.631,F,F,100,Low,Low
761695071,footway,20.203,F,F,100,Low,Low
761695072,service,12.938,F,T,100,Low,Low
761695073,service,6.686,F,F,100,Low,Low
762882083,footway,10.863,F,F,100,Low,Low
769260866,tertiary,51.422,F,F,100,Low,Low
769260867,tertiary,166.711,F,F,100,Low,Low
769438978,footway,10.469,F,F,100,Low,Low
769451717,tertiary,43.102,F,F,100,Low,Low
769451718,tertiary,39.942,F,F,100,Low,Low
769451719,tertiary,15.093,F,F,100,Low,Low
769451720,tertiary,57.589,F,F,100,Low,Low
769451721,tertiary,158.819,F,F,100,Low,Low
769451722,footway,8.562,F,F,100,Low,Low
769639064,pedestrian,3.198,F,F,100,Low,Low
769639065,pedestrian,18.99,F,F,100,Low,Low
770029588,residential,83.693,F,F,100,Low,Low
770029589,footway,98.719,F,F,100,Low,Low
770029590,footway,456.794,F,F,100,Low,Low
770029593,secondary,129.558,F,F,100,Low,Low
776209299,tertiary,3.877,F,F,100,Low,Low
776209300,tertiary,4.514,F,F,100,Low,Low
784844473,footway,21.02,F,F,100,Low,Low
784853276,living_street,7.297,F,F,100,Low,Low
842935793,service,5.484,F,F,100,Low,Low
972460258,pedestrian,277.858,F,F,100,Low,Low
972460261,footway,1.519,F,F,100,Low,Low
972460262,footway,2.712,F,F,100,Low,Low
972479691,footway,8.593,F,F,100,Low,Low
972817310,footway,40.592,F,F,100,Low,Low
978435367,pedestrian,117.013,F,F,100,Low,Low
978435368,pedestrian,69.815,F,F,100,Low,Low
978435369,pedestrian,111.62,F,F,100,Low,Low
978435370,pedestrian,21.227,F,F,100,Low,Low
978435371,pedestrian,54.225,F,F,100,Low,Low
978435372,pedestrian,72.785,F,F,100,Low,Low
978435373,pedestrian,36.678,F,F,100,Low,Low
978435374,pedestrian,57.303,F,F,100,Low,Low
978435375,pedestrian,71.796,F,F,100,Low,Low
978435376,pedestrian,52.644,F,F,100,Low,Low
986707974,secondary,36.734,F,F,100,Low,Low
986767346,pedestrian,10.76,F,F,100,Low,Low
986767347,pedestrian,57.312,F,F,100,Low,Low
993562706,footway,13.73,F,F,100,Low,Low
993562707,steps,3.359,F,F,100,Low,Low
993856175,pedestrian,71.311,F,F,100,Low,Low
998474741,living_street,17.593,F,F,100,Low,Low
998474744,residential,67.934,F,F,100,Low,Low
1000331060,path,40.22,F,F,100,Low,Low
1004301264,unclassified,100.063,F,F,100,Low,Low
1004308110,service,4.32,F,F,100,Low,Low
1025012156,footway,2.636,F,F,100,Low,Low
1031454500,unclassified,294.774,T,F,100,Low,Low
1036528807,pedestrian,21.311,F,F,100,Low,Low
1036528818,service,3.442,F,F,100,Low,Low
1081937939,residential,72.051,F,F,100,Low,Low
1088534281,footway,14.459,F,T,100,Low,Low
1097890811,footway,10.21,F,F,100,Low,Low
1097890812,footway,10.988,F,F,100,Low,Low
1097890813,footway,5.611,F,F,100,Low,Low
1098459392,unclassified,59.205,F,F,100,Low,Low
1098459393,tertiary,19.988,F,F,100,Low,Low
1101507159,residential,30.985,F,F,100,Low,Low
1105063902,residential,51.342,F,F,100,Low,Low
1135455323,tertiary,8.168,F,F,100,Low,Low
1135455333,tertiary,8.406,F,F,100,Low,Low
1161169675,footway,7.062,F,F,100,Low,Low
1161169676,footway,2.581,F,F,100,Low,Low
1169133426,service,235.338,F,F,100,Low,Low
1175913224,pedestrian,91.511,F,F,100,Low,Low
1175913225,footway,7.485,F,T,100,Low,Low
1175913226,footway,4.928,F,F,100,Low,Low
1177849551,pedestrian,41.842,F,F,100,Low,Low
1177849552,pedestrian,36.05,F,F,100,Low,Low
1177849553,pedestrian,36.852,F,F,100,Low,Low
1177849555,pedestrian,30.837,F,F,100,Low,Low
1177849556,pedestrian,24.255,F,F,100,Low,Low
1177849557,pedestrian,59.742,F,F,100,Low,Low
1177849558,pedestrian,11.574,F,F,100,Low,Low
1177849559,pedestrian,16.384,F,F,100,Low,Low
1177849560,pedestrian,60.552,F,F,100,Low,Low
1182002699,footway,6.739,F,F,100,Low,Low
1182002705,footway,7.054,F,F,100,Low,Low
1182002746,footway,26.307,F,F,100,Low,Low
1182002811,footway,41.204,F,F,100,Low,Low
1182002814,footway,6.015,F,F,100,Low,Low
1182002825,footway,4.427,F,F,100,Low,Low
1182002833,footway,2.972,F,F,100,Low,Low
1182002838,footway,4.036,F,F,100,Low,Low
1191749009,steps,2.961,F,F,100,Low,Low
1191749010,steps,6.165,F,F,100,Low,Low
1197049653,residential,39.445,F,F,100,Low,Low
1197049654,residential,11.543,F,F,100,Low,Low
1201067131,footway,3.158,F,F,100,Low,Low
1201067132,footway,4.363,F,F,100,Low,Low
1201067133,footway,4.49,F,F,100,Low,Low
1201067134,footway,3.479,F,F,100,Low,Low
1201067135,pedestrian,22.244,F,F,100,Low,Low
1201067136,pedestrian,7.453,F,T,100,Low,Low
1201070597,footway,41.069,F,F,100,Low,Low
1201082553,footway,6.349,F,F,100,Low,Low
1201082557,footway,2.635,F,F,100,Low,Low
1201082558,pedestrian,5.237,F,F,100,Low,Low
1201082559,footway,4.836,F,T,100,Low,Low
1201082561,footway,0.551,F,F,100,Low,Low
1201084479,pedestrian,6.748,F,F,100,Low,Low
1201084480,pedestrian,29.009,F,F,100,Low,Low
1202271620,pedestrian,6.869,F,F,100,Low,Low
1226680710,tertiary,136.876,F,F,100,Low,Low
1226680711,service,24.759,F,F,100,Low,Low
1292502061,footway,6.946,F,F,100,Low,Low
1292502062,footway,6.77,F,F,100,Low,Low
1292502063,pedestrian,145.028,F,F,100,Low,Low
1301573738,secondary,14.721,F,F,100,Low,Low
1301573739,unclassified,11.645,F,F,100,Low,Low
1301573740,unclassified,15.93,F,F,100,Low,Low
1301744575,service,174.652,F,F,100,Low,Low
1301744576,service,7.245,F,F,100,Low,Low
1301744577,service,54.473,F,F,100,Low,Low
1301744578,service,28.404,F,F,100,Low,Low
1307980400,footway,3.915,F,F,100,Low,Low
1309445014,service,46.597,F,F,100,Low,Low
1309445015,service,31.017,F,F,100,Low,Low
1309445016,service,1.55,F,F,100,Low,Low
1313818760,living_street,48.6,F,F,100,Low,Low
1313818761,living_street,23.141,F,F,100,Low,Low
1313864975,service,2.971,F,F,100,Low,Low
1315323745,footway,143.013,F,F,100,Low,Low
1316496540,footway,31.513,F,F,100,Low,Low
1316966061,living_street,8.5,F,F,100,Low,Low
1320445153,footway,10.477,F,F,100,Low,Low
1329159901,residential,27.892,F,F,100,Low,Low
1329159902,footway,5.83,F,F,100,Low,Low
1329159903,footway,4.816,F,F,100,Low,Low
1332853091,footway,5.813,F,F,100,Low,Low
1353004995,footway,6.441,F,F,100,Low,Low
1353004996,footway,20.637,F,F,100,Low,Low
1353004997,pedestrian,30.754,F,F,100,Low,Low
1385283956,service,25.739,F,F,100,Low,Low
1385283957,service,26.032,F,F,100,Low,Low
1385283958,service,25.604,F,T,100,Low,Low
1385283959,service,26.197,F,T,100,Low,Low
1385283960,tertiary,17.44,F,F,100,Low,Low
1385283961,tertiary,68.733,F,F,100,Low,Low
1385283962,service,25.259,F,F,100,Low,Low
1385283963,service,24.711,F,F,100,Low,Low
1385283964,service,26.675,F,T,100,Low,Low
1385283965,service,24.215,F,T,100,Low,Low
